#clustering method,cluster number,cluster color,hex color,gene count,protein name,protein identifier,protein description
MCL,1,Red,#ff0000,22,ACTN2,9606.ENSP00000355537,Alpha-actinin-2; F-actin cross-linking protein which is thought to anchor actin to a variety of intracellular structures. This is a bundling protein.
MCL,1,Red,#ff0000,22,ANKRD2,9606.ENSP00000306163,Ankyrin repeat domain-containing protein 2; Functions as a negative regulator of myocyte differentiation. May interact with both sarcoplasmic structural proteins and nuclear proteins to regulate gene expression during muscle development and in response to muscle stress.
MCL,1,Red,#ff0000,22,ART3,9606.ENSP00000348064,ADP-ribosyltransferase 3.
MCL,1,Red,#ff0000,22,CA3,9606.ENSP00000285381,Carbonic anhydrase 3; Reversible hydration of carbon dioxide.
MCL,1,Red,#ff0000,22,CAPN3,9606.ENSP00000380349,Calpain-3; Calcium-regulated non-lysosomal thiol-protease; Belongs to the peptidase C2 family.
MCL,1,Red,#ff0000,22,CMYA5,9606.ENSP00000394770,Cardiomyopathy-associated protein 5; May serve as an anchoring protein that mediates the subcellular compartmentation of protein kinase A (PKA) via binding to PRKAR2A (By similarity). May function as a repressor of calcineurin- mediated transcriptional activity. May attenuate calcineurin ability to induce slow-fiber gene program in muscle and may negatively modulate skeletal muscle regeneration (By similarity). Plays a role in the assembly of ryanodine receptor (RYR2) clusters in striated muscle (By similarity).
MCL,1,Red,#ff0000,22,CSRP3,9606.ENSP00000431813,"Cysteine and glycine-rich protein 3; Positive regulator of myogenesis. Acts as cofactor for myogenic bHLH transcription factors such as MYOD1, and probably MYOG and MYF6. Enhances the DNA-binding activity of the MYOD1:TCF3 isoform E47 complex and may promote formation of a functional MYOD1:TCF3 isoform E47:MEF2A complex involved in myogenesis (By similarity). Plays a crucial and specific role in the organization of cytosolic structures in cardiomyocytes. Could play a role in mechanical stretch sensing. May be a scaffold protein that promotes the assembly of interacting proteins at Z-li [...] "
MCL,1,Red,#ff0000,22,KLHL41,9606.ENSP00000284669,"Kelch-like protein 41; Involved in skeletal muscle development and differentiation. Regulates proliferation and differentiation of myoblasts and plays a role in myofibril assembly by promoting lateral fusion of adjacent thin fibrils into mature, wide myofibrils. Required for pseudopod elongation in transformed cells."
MCL,1,Red,#ff0000,22,MYBPC1,9606.ENSP00000400908,"Myosin-binding protein C, slow-type; Thick filament-associated protein located in the crossbridge region of vertebrate striated muscle a bands. In vitro it binds MHC, F- actin and native thin filaments, and modifies the activity of actin- activated myosin ATPase. It may modulate muscle contraction or may play a more structural role; Belongs to the immunoglobulin superfamily. MyBP family."
MCL,1,Red,#ff0000,22,MYBPC2,9606.ENSP00000350332,"Myosin-binding protein C, fast-type; Thick filament-associated protein located in the crossbridge region of vertebrate striated muscle a bands. In vitro it binds MHC, F- actin and native thin filaments, and modifies the activity of actin- activated myosin ATPase. It may modulate muscle contraction or may play a more structural role; Belongs to the immunoglobulin superfamily. MyBP family."
MCL,1,Red,#ff0000,22,MYBPH,9606.ENSP00000255416,Myosin-binding protein H; Binds to myosin; probably involved in interaction with thick myofilaments in the A-band.
MCL,1,Red,#ff0000,22,MYH1,9606.ENSP00000226207,Myosin-1; Muscle contraction; Belongs to the TRAFAC class myosin-kinesin ATPase superfamily. Myosin family.
